task_id,user_id,task_type,offloaded,edge_id,arrival_time,finish_time,inter_arrival_ms,latency_ms,waiting_ms,proc_ms,tx_delay_ms,transit_ms,channel_rate_mbps,cycles_total,split_ratio,cycles_local,cycles_edge,local_ratio,edge_ratio,finish_time_edge
1,0,Light,0,-1,0.04,0.34,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
8,1,Light,0,-1,1.06,1.36,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
14,2,Light,0,-1,1.52,1.82,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
21,3,Light,0,-1,1.78,2.08,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
2,0,Heavy,1,0,0.04,2.14,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,0.5067
9,1,Heavy,1,0,1.06,2.36,,1300.0,-190.0,1000.0,488.0,490.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,1.8833
29,4,Light,0,-1,2.13,2.43,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
36,5,Light,0,-1,2.25,2.55,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
3,0,Medium,0,-1,0.04,3.14,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
10,1,Medium,0,-1,1.06,3.36,,2300.0,0.0,1000.0,0.0,1300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
44,0,Light,0,-1,2.74,3.44,,700.0,400.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
15,2,Heavy,1,1,1.52,3.62,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,2.02
22,3,Heavy,1,0,1.78,3.88,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,2.2467
30,4,Heavy,1,0,2.13,4.23,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,2.5967
37,5,Heavy,1,1,2.25,4.35,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,2.75
11,1,Heavy,1,0,1.06,4.36,,3300.0,110.0,1000.0,888.0,2190.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,3.7667
50,1,Light,1,1,3.03,4.51,,1480.0,1320.0,150.0,6.0,10.0,10.0,300000000.0,0.5,150000000.0,150000000.0,0.5,0.5,3.545
16,2,Medium,0,-1,1.52,4.62,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
45,0,Heavy,1,0,2.74,4.64,,1900.0,300.0,1200.0,390.8,400.0,10.0,2000000000.0,0.4,1200000000.0,800000000.0,0.6,0.4,3.4333
56,2,Light,1,0,3.29,4.82,,1530.0,1320.0,200.0,4.67,10.0,10.0,300000000.0,0.3333,200000000.00000003,100000000.0,0.6667,0.3333,3.8
23,3,Heavy,1,1,1.78,4.88,,3100.0,910.0,1000.0,888.0,1190.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,3.47
62,3,Light,0,-1,4.52,5.18,,660.0,360.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
31,4,Medium,0,-1,2.13,5.23,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
68,4,Light,0,-1,4.96,5.53,,570.0,270.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
4,0,Heavy,1,1,0.04,5.84,,5800.0,780.0,1200.0,710.8,3820.0,10.0,2000000000.0,0.4,1200000000.0,800000000.0,0.6,0.4,4.26
38,5,Heavy,1,0,2.25,5.85,,3600.0,1350.0,1500.0,445.0,750.0,10.0,2000000000.0,0.25,1500000000.0,500000000.0,0.75,0.25,3.1667
17,2,Heavy,1,0,1.52,6.1533,,4633.33,-400.0,1333.33,592.67,3700.0,10.0,2000000000.0,0.3333,1333333333.3333335,666666666.6666666,0.6667,0.3333,5.4422
51,1,Heavy,1,0,3.03,6.31,,3280.0,-100.0,1800.0,99.2,1580.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,4.6767
63,3,Heavy,1,1,4.52,5.8467,,1863.33,0.0,666.67,650.0,660.0,10.0,2000000000.0,0.6667,666666666.6666667,1333333333.3333333,0.3333,0.6667,6.3833
24,3,Medium,1,1,1.78,6.5133,,4733.33,790.0,673.33,166.0,3270.0,10.0,1000000000.0,0.3333,666666666.6666667,333333333.3333333,0.6667,0.3333,5.2167
39,5,Medium,0,-1,2.25,6.85,,4600.0,0.0,1000.0,0.0,3600.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
5,0,Heavy,1,0,0.04,6.9829,,6942.86,2280.0,1142.86,418.57,3520.0,10.0,2000000000.0,0.4286,1142857142.8571427,857142857.1428571,0.5714,0.4286,4.0857
32,4,Heavy,1,1,2.13,7.13,,5000.0,-60.0,1600.0,356.4,3460.0,10.0,2000000000.0,0.2,1600000000.0,400000000.0,0.8,0.2,7.0833
18,2,Heavy,1,1,1.52,7.1533,,5633.33,1040.0,1003.33,488.0,3590.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,5.7167
52,1,Medium,0,-1,3.03,7.31,,4280.0,1800.0,1000.0,0.0,1480.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
46,0,Medium,1,0,2.74,7.5829,,4842.86,2140.0,602.86,198.8,2100.0,10.0,1000000000.0,0.4,600000000.0,400000000.0,0.6,0.4,4.9733
25,3,Heavy,1,0,1.78,7.7633,,5983.33,1260.0,1253.33,366.5,3470.0,10.0,2000000000.0,0.375,1250000000.0,750000000.0,0.625,0.375,5.6922
57,2,Heavy,1,0,3.29,8.3533,,5063.33,1540.0,1203.33,779.6,2320.0,5.0,2000000000.0,0.4,1200000000.0,800000000.0,0.6,0.4,6.2922
64,3,Medium,1,0,4.52,8.3633,,3843.33,970.0,603.33,395.6,2270.0,5.0,1000000000.0,0.4,600000000.0,400000000.0,0.6,0.4,6.9233
40,5,Heavy,1,0,2.25,8.45,,6200.0,800.0,1600.0,196.4,3800.0,10.0,2000000000.0,0.2,1600000000.0,400000000.0,0.8,0.2,6.616
33,4,Heavy,1,0,2.13,8.5586,,6428.57,1620.0,1428.57,279.71,3380.0,10.0,2000000000.0,0.2857,1428571428.5714285,571428571.4285713,0.7143,0.2857,6.0256
47,0,Heavy,1,1,2.74,8.5829,,5842.86,2050.0,1002.86,888.0,2790.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,6.8833
74,5,Light,0,-1,6.9,8.75,,1850.0,1550.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
58,2,Medium,1,0,3.29,8.9248,,5634.76,3090.0,574.76,423.71,1970.0,5.0,1000000000.0,0.4286,571428571.4285713,428571428.57142854,0.5714,0.4286,5.8351
53,1,Heavy,1,1,3.03,9.11,,6080.0,-180.0,1800.0,179.2,4460.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,7.59
65,3,Heavy,1,0,4.52,9.5062,,4986.19,440.0,1146.19,1520.86,3400.0,5.0,2000000000.0,0.4286,1142857142.8571427,857142857.1428571,0.5714,0.4286,8.2057
41,5,Heavy,1,0,2.25,9.75,,7500.0,-190.0,1000.0,488.0,6690.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,9.2733
69,4,Heavy,1,0,4.96,9.9871,,5027.14,2740.0,1437.14,279.71,850.0,10.0,2000000000.0,0.2857,1428571428.5714285,571428571.4285713,0.7143,0.2857,6.4827
80,0,Light,0,-1,9.82,10.12,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
26,3,Heavy,1,1,1.78,10.1729,,8392.86,1070.0,672.86,650.0,6650.0,10.0,2000000000.0,0.6667,666666666.6666667,1333333333.3333333,0.3333,0.6667,9.0967
88,1,Light,0,-1,10.13,10.43,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
70,4,Medium,1,1,4.96,10.6121,,5652.14,4260.0,632.14,186.5,760.0,10.0,1000000000.0,0.375,625000000.0,375000000.0,0.625,0.375,7.2708
59,2,Heavy,1,0,3.29,10.73,,7440.0,-180.0,1800.0,179.2,5820.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,9.5622
96,2,Light,0,-1,10.79,11.09,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
75,5,Heavy,1,0,6.9,11.0833,,4183.33,670.0,1333.33,326.0,2180.0,10.0,2000000000.0,0.3333,1333333333.3333335,666666666.6666666,0.6667,0.3333,9.4956
103,3,Light,0,-1,11.02,11.32,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
76,5,Medium,1,1,6.9,11.5833,,4683.33,2080.0,503.33,248.0,2100.0,10.0,1000000000.0,0.5,500000000.0,500000000.0,0.5,0.5,9.3467
81,0,Heavy,1,0,9.82,11.92,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,10.2867
89,1,Heavy,1,0,10.13,12.23,,2100.0,-200.0,1800.0,196.4,500.0,5.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,10.6967
71,4,Heavy,1,1,4.96,12.42,,7460.0,-180.0,1800.0,179.2,5840.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,10.9
109,4,Light,0,-1,12.49,12.79,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
97,2,Heavy,1,0,10.79,12.89,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,11.2567
82,0,Heavy,1,1,9.82,12.92,,3100.0,910.0,1000.0,888.0,1190.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,11.51
104,3,Heavy,1,0,11.02,13.12,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,11.4867
77,5,Heavy,1,1,6.9,13.39,,6490.0,-180.0,1800.0,179.2,4870.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,11.87
90,1,Heavy,1,0,10.13,13.5633,,3433.33,610.0,1333.33,1183.33,1490.0,5.0,2000000000.0,0.3333,1333333333.3333335,666666666.6666666,0.6667,0.3333,11.8422
115,5,Light,0,-1,13.11,13.69,,580.0,280.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
127,1,Light,0,-1,13.37,13.8633,,493.33,190.0,303.33,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
98,2,Medium,0,-1,10.79,13.89,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
83,0,Medium,0,-1,9.82,13.92,,4100.0,0.0,1000.0,0.0,3100.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
105,3,Medium,0,-1,11.02,14.12,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
116,5,Heavy,1,0,13.11,14.3567,,1246.67,-80.0,666.67,650.0,660.0,10.0,2000000000.0,0.6667,666666666.6666667,1333333333.3333333,0.3333,0.6667,14.2144
110,4,Heavy,1,0,12.49,14.59,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,12.9567
91,1,Medium,0,-1,10.13,14.8633,,4733.33,290.0,1003.33,0.0,3440.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
84,0,Heavy,1,1,9.82,14.92,,5100.0,510.0,1000.0,488.0,3590.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,13.91
121,0,Light,1,0,13.15,15.07,,1920.0,1760.0,150.0,6.0,10.0,10.0,300000000.0,0.5,150000000.0,150000000.0,0.5,0.5,13.21
117,5,Medium,0,-1,13.11,15.36,,2250.0,0.0,1000.0,0.0,1250.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
111,4,Medium,0,-1,12.49,15.59,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
99,2,Heavy,1,1,10.79,15.69,,4900.0,-180.0,1800.0,179.2,3280.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,14.17
92,1,Heavy,1,0,10.13,15.8633,,5733.33,800.0,1003.33,488.0,3930.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,14.5478
106,3,Heavy,1,1,11.02,15.92,,4900.0,-180.0,1800.0,179.2,3280.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,14.4
85,0,Heavy,1,0,9.82,16.07,,6250.0,-340.0,1000.0,488.0,5590.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,15.9556
140,3,Light,0,-1,14.47,16.22,,1750.0,1450.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
118,5,Heavy,1,1,13.11,16.86,,3750.0,550.0,1500.0,445.0,1700.0,10.0,2000000000.0,0.25,1500000000.0,500000000.0,0.75,0.25,15.15
128,1,Heavy,1,1,13.37,16.8633,,3493.33,1500.0,1003.33,488.0,990.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,14.9
100,2,Heavy,1,0,10.79,17.29,,6500.0,1600.0,1600.0,196.4,3300.0,10.0,2000000000.0,0.2,1600000000.0,400000000.0,0.8,0.2,14.6811
129,1,Medium,1,0,13.37,17.3633,,3993.33,2740.0,503.33,248.0,750.0,10.0,1000000000.0,0.5,500000000.0,500000000.0,0.5,0.5,14.8478
112,4,Heavy,1,1,12.49,17.39,,4900.0,-180.0,1800.0,179.2,3280.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,15.87
122,0,Heavy,1,0,13.15,17.4033,,4253.33,670.0,1333.33,326.0,2250.0,10.0,2000000000.0,0.3333,1333333333.3333335,666666666.6666666,0.6667,0.3333,15.6222
133,2,Light,1,1,14.0,17.47,,3470.0,3280.0,180.0,5.2,10.0,10.0,300000000.0,0.4,180000000.0,120000000.0,0.6,0.4,14.07
148,4,Light,0,-1,17.11,17.69,,580.0,280.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
154,5,Light,0,-1,17.49,17.79,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
123,0,Medium,1,1,13.15,17.9033,,4753.33,2080.0,503.33,248.0,2170.0,10.0,1000000000.0,0.5,500000000.0,500000000.0,0.5,0.5,15.57
141,3,Heavy,1,0,14.47,18.02,,3550.0,-200.0,1800.0,196.4,1950.0,5.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,16.4867
93,1,Heavy,1,1,10.13,18.03,,7900.0,840.0,670.0,650.0,6390.0,10.0,2000000000.0,0.6667,666666666.6666667,1333333333.3333333,0.3333,0.6667,17.1867
149,4,Heavy,1,0,17.11,18.69,,1580.0,90.0,1000.0,488.0,490.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,17.9656
130,1,Heavy,1,1,13.37,19.03,,5660.0,-230.0,1000.0,888.0,4890.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,18.76
134,2,Heavy,1,1,14.0,19.27,,5270.0,-100.0,1800.0,99.2,3570.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,17.67
142,3,Heavy,1,0,14.47,19.3533,,4883.33,610.0,1333.33,1183.33,2940.0,5.0,2000000000.0,0.3333,1333333333.3333335,666666666.6666666,0.6667,0.3333,17.6322
155,5,Heavy,1,0,17.49,19.59,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,18.0322
150,4,Medium,0,-1,17.11,19.69,,2580.0,0.0,1000.0,0.0,1580.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
124,0,Heavy,1,1,13.15,19.71,,6560.0,-180.0,1800.0,179.2,4940.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,18.19
167,1,Light,0,-1,19.57,19.87,,300.0,0.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
160,0,Light,0,-1,17.94,20.01,,2070.0,1770.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
135,2,Medium,0,-1,14.0,20.27,,6270.0,1800.0,1000.0,0.0,3470.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
143,3,Medium,0,-1,14.47,20.36,,5890.0,0.0,1000.0,0.0,4890.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
174,2,Light,0,-1,19.59,20.57,,980.0,680.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
156,5,Medium,0,-1,17.49,20.59,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
151,4,Heavy,1,0,17.11,20.69,,3580.0,110.0,1000.0,888.0,2470.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,19.9133
196,5,Light,0,-1,20.19,20.89,,700.0,400.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
189,4,Light,0,-1,19.77,20.99,,1220.0,920.0,300.0,0.0,0.0,,300000000.0,0.0,300000000.0,0.0,1.0,0.0,
144,3,Heavy,1,1,14.47,21.36,,6890.0,510.0,1000.0,488.0,5380.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,20.35
182,3,Light,1,0,19.68,21.51,,1830.0,1670.0,150.0,6.0,10.0,10.0,300000000.0,0.5,150000000.0,150000000.0,0.5,0.5,19.9633
168,1,Heavy,1,1,19.57,21.67,,2100.0,-100.0,1800.0,99.2,400.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,20.45
161,0,Heavy,1,0,17.94,21.81,,3870.0,-100.0,1800.0,99.2,2170.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,20.1767
157,5,Heavy,1,0,17.49,22.39,,4900.0,-150.0,1500.0,445.0,3550.0,10.0,2000000000.0,0.25,1500000000.0,500000000.0,0.75,0.25,21.2067
137,2,Heavy,1,0,14.0,22.57,,8570.0,320.0,1000.0,974.0,7250.0,5.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,21.8924
169,1,Medium,0,-1,19.57,22.67,,3100.0,1800.0,1000.0,0.0,300.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
136,2,Heavy,1,0,14.0,21.57,,8686.83,-1480.0,1000.0,1774.0,8050.0,5.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,22.6868
190,4,Heavy,1,0,19.77,22.79,,3020.0,-100.0,1800.0,99.2,1320.0,10.0,2000000000.0,0.1,1800000000.0,200000000.0,0.9,0.1,21.2733
162,0,Medium,0,-1,17.94,22.81,,4870.0,1800.0,1000.0,0.0,2070.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
210,1,Light,1,0,20.93,22.8843,,1954.29,1730.0,214.29,4.29,10.0,10.0,300000000.0,0.2857,214285714.2857143,85714285.71428572,0.7143,0.2857,20.9686
204,0,Light,1,1,20.7,22.99,,2290.0,2100.0,180.0,5.2,10.0,10.0,300000000.0,0.4,180000000.0,120000000.0,0.6,0.4,20.77
145,3,Heavy,1,0,14.47,23.11,,8640.0,-50.0,1600.0,196.4,7090.0,10.0,2000000000.0,0.2,1600000000.0,400000000.0,0.8,0.2,22.0702
175,2,Heavy,1,1,19.59,23.2367,,3646.67,700.0,666.67,1298.0,2280.0,5.0,2000000000.0,0.6667,666666666.6666667,1333333333.3333333,0.3333,0.6667,22.6071
191,4,Medium,0,-1,19.77,23.79,,4020.0,1800.0,1000.0,0.0,1220.0,,1000000000.0,0.0,1000000000.0,0.0,1.0,0.0,
197,5,Heavy,1,1,20.19,23.89,,3700.0,1010.0,1500.0,488.0,1190.0,5.0,2000000000.0,0.25,1500000000.0,500000000.0,0.75,0.25,21.63
231,4,Light,1,1,21.68,24.015,,2335.0,2100.0,225.0,4.0,10.0,10.0,300000000.0,0.25,225000000.0,75000000.0,0.75,0.25,21.9404
176,2,Heavy,1,1,19.59,24.0367,,4446.67,530.0,806.67,2128.4,3110.0,5.0,2000000000.0,0.6,800000000.0,1200000000.0,0.4,0.6,23.5967
205,0,Heavy,1,0,20.7,24.1329,,3432.86,1870.0,1142.86,418.57,420.0,10.0,2000000000.0,0.4286,1142857142.8571427,857142857.1428571,0.5714,0.4286,21.559
217,2,Light,1,0,21.49,24.2033,,2713.33,2530.0,173.33,5.56,10.0,10.0,300000000.0,0.4444,166666666.6666667,133333333.33333333,0.5556,0.4444,21.9368
243,0,Light,1,0,22.44,24.3043,,1864.29,1680.0,174.29,5.43,10.0,10.0,300000000.0,0.4286,171428571.42857143,128571428.57142857,0.5714,0.4286,23.0392
257,2,Light,1,0,23.37,24.3833,,1013.33,820.0,183.33,5.2,10.0,10.0,300000000.0,0.4,180000000.0,120000000.0,0.6,0.4,23.42
170,1,Heavy,1,1,19.57,24.4843,,5060.0,-510.0,1604.29,710.8,3820.0,5.0,2000000000.0,0.2,1600000000.0,400000000.0,0.8,0.2,24.63
183,3,Heavy,1,1,19.68,24.7767,,5096.67,1430.0,1666.67,164.0,2000.0,10.0,2000000000.0,0.1667,1666666666.6666667,333333333.3333333,0.8333,0.1667,21.8467
177,2,Medium,1,0,19.59,25.05,,5460.0,10.0,670.0,330.0,4780.0,5.0,1000000000.0,0.3333,666666666.6666667,333333333.3333333,0.6667,0.3333,24.5111
198,5,Heavy,1,1,20.19,25.2233,,5033.33,1810.0,1333.33,1183.33,1890.0,5.0,2000000000.0,0.3333,1333333333.3333335,666666666.6666666,0.6667,0.3333,22.9404
237,5,Light,1,0,22.31,25.3948,,3084.76,2900.0,174.76,5.43,10.0,10.0,300000000.0,0.4286,171428571.42857143,128571428.57142857,0.5714,0.4286,22.9963
232,4,Heavy,1,0,21.68,25.415,,3735.0,2030.0,1405.0,293.6,300.0,10.0,2000000000.0,0.3,1400000000.0,600000000.0,0.7,0.3,22.3535
184,3,Medium,1,0,19.68,25.5267,,5846.67,3130.0,756.67,125.0,1960.0,10.0,1000000000.0,0.25,750000000.0,250000000.0,0.75,0.25,22.1535
163,0,Heavy,1,0,17.94,25.5543,,7614.29,150.0,1254.29,1331.0,6210.0,5.0,2000000000.0,0.375,1250000000.0,750000000.0,0.625,0.375,24.4
225,3,Light,1,1,21.67,25.7142,,4044.17,3840.0,194.17,5.0,10.0,10.0,300000000.0,0.375,187500000.0,112500000.0,0.625,0.375,21.9029
171,1,Heavy,1,0,19.57,25.9129,,6342.86,1530.0,1432.86,279.71,3380.0,10.0,2000000000.0,0.2857,1428571428.5714285,571428571.4285713,0.7143,0.2857,23.2297
251,1,Light,1,1,22.67,26.1004,,3430.36,3230.0,190.36,8.0,10.0,5.0,300000000.0,0.375,187500000.0,112500000.0,0.625,0.375,22.9967
178,2,Heavy,1,0,19.59,26.3,,6710.0,270.0,1250.0,731.0,5190.0,5.0,2000000000.0,0.375,1250000000.0,750000000.0,0.625,0.375,26.0406
238,5,Heavy,1,1,22.31,26.3948,,4084.76,2590.0,1004.76,488.0,490.0,10.0,2000000000.0,0.5,1000000000.0,1000000000.0,0.5,0.5,24.0967
277,5,Light,1,0,25.01,26.5823,,1572.26,1370.0,192.26,5.0,10.0,10.0,300000000.0,0.375,187500000.0,112500000.0,0.625,0.375,26.0781
192,4,Heavy,1,0,19.77,26.7483,,6978.33,1020.0,1338.33,592.67,4620.0,10.0,2000000000.0,0.3333,1333333333.3333335,666666666.6666666,0.6667,0.3333,24.7333
